customer_id,country,signup_date
1,CA,2023-07-10
2,AU,2023-09-10
3,US,2023-06-10
4,CA,2023-09-13
5,CA,2023-11-19
6,AU,2023-05-08
7,US,2023-01-18
8,US,2023-10-08
9,CA,2023-08-11
10,UK,2023-02-23
11,CA,2023-02-27
12,CA,2023-11-19
13,CA,2023-12-26
14,CA,2023-06-23
15,AU,2023-10-07
16,US,2023-04-24
17,AU,2023-10-15
18,AU,2023-12-08
19,AU,2023-05-31
20,CA,2023-05-07
21,UK,2023-06-04
22,US,2023-09-30
23,UK,2023-04-14
24,AU,2023-10-26
25,AU,2023-09-03
26,UK,2023-06-25
27,UK,2023-02-08
28,UK,2023-06-19
29,AU,2023-09-04
30,AU,2023-01-26
31,US,2023-12-21
32,US,2023-11-02
33,AU,2023-01-13
34,UK,2023-11-12
35,UK,2023-11-09
36,US,2023-02-05
37,AU,2023-06-22
38,US,2023-01-20
39,US,2023-11-17
40,CA,2023-09-21
41,CA,2023-05-22
42,CA,2023-05-23
43,UK,2023-04-02
44,AU,2023-12-20
45,AU,2023-11-18
46,AU,2023-10-15
47,AU,2023-08-03
48,CA,2023-12-08
49,UK,2023-02-20
50,UK,2023-06-02
51,CA,2023-07-05
52,UK,2023-03-04
53,CA,2023-07-09
54,AU,2023-05-05
55,CA,2023-05-30
56,AU,2023-11-10
57,AU,2023-02-27
58,US,2023-12-08
59,CA,2023-11-01
60,US,2023-06-29
61,CA,2023-06-19
62,CA,2023-11-22
63,US,2023-09-28
64,US,2023-02-23
65,CA,2023-04-11
66,UK,2023-09-21
67,AU,2023-02-22
68,US,2023-03-01
69,AU,2023-04-18
70,UK,2023-01-05
71,UK,2023-04-13
72,UK,2023-07-15
73,US,2023-09-19
74,UK,2023-12-31
75,US,2023-12-16
76,UK,2023-02-16
77,AU,2023-12-21
78,AU,2023-11-07
79,CA,2023-11-04
80,AU,2023-05-24
81,CA,2023-09-26
82,AU,2023-05-04
83,US,2023-04-16
84,AU,2023-06-07
85,CA,2023-05-27
86,CA,2023-05-25
87,UK,2023-04-30
88,US,2023-11-15
89,AU,2023-10-02
90,UK,2023-04-02
91,AU,2023-02-27
92,AU,2023-12-12
93,UK,2023-08-17
94,UK,2023-04-27
95,UK,2023-11-14
96,UK,2023-10-06
97,UK,2023-05-07
98,AU,2023-05-09
99,UK,2023-02-27
100,US,2023-05-02
101,CA,2023-01-01
102,UK,2023-08-27
103,UK,2023-10-17
104,AU,2023-04-06
105,UK,2023-05-06
106,UK,2023-04-28
107,UK,2023-02-17
108,AU,2023-03-30
109,UK,2023-08-25
110,CA,2023-09-29
111,AU,2023-07-08
112,CA,2023-07-11
113,AU,2023-03-10
114,UK,2023-10-05
115,CA,2023-12-15
116,AU,2023-09-04
117,US,2023-03-17
118,UK,2023-06-03
119,AU,2023-05-24
