order_id,customer_id,product_id,quantity,order_date,revenue
1,331,40,1,2024-03-13,68
2,446,24,1,2024-09-05,120
3,318,14,2,2024-03-31,68
4,350,26,3,2024-08-03,360
5,95,38,4,2024-03-30,784
6,152,23,2,2024-01-29,240
7,311,22,1,2024-10-31,155
8,137,48,1,2024-08-07,121
9,247,19,3,2024-11-23,441
10,387,46,4,2024-08-02,120
11,243,3,3,2024-08-08,141
12,31,42,4,2024-02-11,520
13,40,19,4,2024-05-14,588
14,229,9,3,2024-02-11,582
15,36,28,2,2024-06-12,354
16,408,20,3,2024-12-26,228
17,223,45,3,2024-10-09,477
18,6,7,1,2024-02-27,37
19,322,14,1,2024-10-28,34
20,468,9,3,2024-11-17,582
21,220,19,3,2024-01-25,441
22,75,47,1,2024-03-13,79
23,4,14,4,2024-05-08,136
24,335,38,3,2024-03-27,588
25,134,36,2,2024-11-25,70
26,118,40,2,2024-06-01,136
27,369,17,2,2024-06-30,68
28,94,30,3,2024-05-04,276
29,486,9,4,2024-03-07,776
30,435,33,4,2024-01-06,440
31,62,25,1,2024-05-04,43
32,441,14,3,2024-11-09,102
33,194,11,4,2024-11-21,380
34,335,35,3,2024-02-22,567
35,203,41,1,2024-03-06,118
36,392,14,1,2024-11-09,34
37,26,30,1,2024-03-22,92
38,435,41,2,2024-03-27,236
39,173,4,3,2024-01-02,372
40,300,4,1,2024-07-22,124
41,133,28,3,2024-05-29,531
42,326,8,2,2024-10-19,96
43,410,2,2,2024-04-12,54
44,118,41,1,2024-01-24,118
45,324,46,1,2024-07-30,30
46,275,22,4,2024-03-05,620
47,212,41,3,2024-07-27,354
48,225,16,1,2024-09-07,22
49,20,29,4,2024-04-26,488
50,113,49,3,2024-04-25,39
51,140,48,1,2024-08-24,121
52,47,30,4,2024-04-14,368
53,1,12,4,2024-09-15,540
54,90,35,3,2024-02-15,567
55,142,11,4,2024-11-06,380
56,320,46,3,2024-11-26,90
57,38,50,3,2024-08-03,309
58,293,21,3,2024-10-27,354
59,382,21,2,2024-11-28,236
60,139,5,4,2024-01-24,96
61,356,48,3,2024-02-04,363
62,333,20,1,2024-01-24,76
63,491,37,2,2024-01-28,146
64,259,3,2,2024-01-16,94
65,161,44,4,2024-02-28,760
66,390,33,3,2024-08-30,330
67,178,9,4,2024-07-25,776
68,10,9,2,2024-09-27,388
69,261,4,3,2024-09-05,372
70,407,35,1,2024-09-23,189
71,138,17,3,2024-07-11,102
72,172,34,2,2024-11-30,30
73,386,24,1,2024-08-05,120
74,13,32,3,2024-04-24,534
75,168,1,1,2024-03-08,116
